Current(A),Test_Time(s),Voltage(V),Charge_Capacity(Ah),dV/dQ(V/Ah),dQ/dV(Ah/V),Charge_Energy(Wh),Power(W)
0.14998,94066.486,3.617,0.80721,,4.0569,2.7926,0.54248
0.14998,94126.487,3.6176,0.80971,0.0,,2.8016,0.54257
0.14997,94186.488,3.6182,0.81221,,0.0,2.8107,0.54262
0.14997,94246.488,3.6187,0.81471,0.0,,2.8197,0.5427
0.14998,94306.487,3.6193,0.81721,,0.0,2.8288,0.54282
0.14998,94366.487,3.62,0.81971,0.0,,2.8378,0.54293
0.14997,94426.487,3.6206,0.8222,,0.0,2.8469,0.54298
0.14997,94486.489,3.6211,0.8247,0.0,,2.8559,0.54306
0.14998,94546.487,3.6216,0.8272,,4.1916,2.865,0.54317
0.14998,94606.488,3.6222,0.8297,0.0,,2.874,0.54326
0.14997,94666.487,3.623,0.8322,,0.0,2.8831,0.54334
0.14997,94726.487,3.6236,0.8347,0.0,,2.8921,0.54343
0.14998,94786.487,3.624,0.8372,,0.0,2.9012,0.54353
0.14998,94846.487,3.6246,0.8397,0.0,,2.9102,0.54362
0.14997,94906.488,3.6251,0.8422,,0.0,2.9193,0.54366
0.14997,94966.487,3.6259,0.8447,0.0,,2.9284,0.54378
0.14998,95026.486,3.6265,0.8472,0.23631,4.2801,2.9374,0.5439
0.14998,95086.487,3.6269,0.8497,,,2.9465,0.54396
0.14997,95146.488,3.6275,0.8522,0.0,,2.9556,0.54402
0.14997,95206.487,3.6282,0.85469,,0.0,2.9646,0.54412
0.14997,95266.487,3.6287,0.85719,0.0,,2.9737,0.5442
0.14998,95326.487,3.6292,0.85969,,0.0,2.9828,0.54431
0.14997,95386.487,3.6297,0.86219,0.0,,2.9918,0.54435
0.14998,95446.487,3.6303,0.86469,,0.0,3.0009,0.54447
0.14998,95506.488,3.631,0.86719,0.0,,3.01,0.54458
0.14998,95566.487,3.6316,0.86969,,4.351,3.0191,0.54467
0.14998,95626.488,3.6321,0.87219,0.0,,3.0281,0.54474
0.14998,95686.487,3.6326,0.87469,,0.0,3.0372,0.54482
0.14997,95746.488,3.6331,0.87719,0.0,,3.0463,0.54486
0.14998,95806.489,3.6339,0.87969,,0.0,3.0554,0.54501
0.14997,95866.486,3.6345,0.88219,0.0,,3.0645,0.54507
0.14997,95926.489,3.6349,0.88469,,0.0,3.0735,0.54513
0.14998,95986.488,3.6354,0.88719,0.0,,3.0826,0.54524
0.14998,96046.488,3.636,0.88969,0.22786,0.0,3.0917,0.54533
0.14997,96106.487,3.6367,0.89218,,4.4255,3.1008,0.5454
0.14998,96166.488,3.6372,0.89468,0.0,,3.1099,0.54551
0.14999,96226.488,3.6376,0.89718,,0.0,3.119,0.5456
0.14998,96286.487,3.6382,0.89968,0.0,,3.1281,0.54566
0.14998,96346.488,3.6388,0.90218,,0.0,3.1372,0.54575
0.14997,96406.488,3.6395,0.90468,0.0,,3.1463,0.54582
0.14998,96466.487,3.6401,0.90718,,0.0,3.1554,0.54594
0.14997,96526.487,3.6404,0.90968,0.0,,3.1644,0.54595
0.14997,96586.487,3.641,0.91218,,0.0,3.1735,0.54604
0.14998,96646.486,3.6416,0.91468,0.0,4.4768,3.1827,0.54617
0.14998,96706.489,3.6423,0.91718,,,3.1918,0.54627
0.14997,96766.488,3.6428,0.91968,0.0,0.0,3.2009,0.54631
0.14997,96826.487,3.6432,0.92218,,,3.21,0.54637
0.14997,96886.487,3.6438,0.92467,0.0,0.0,3.2191,0.54646
0.14997,96946.487,3.6445,0.92717,,,3.2282,0.54657
0.14998,97006.488,3.645,0.92967,0.0,0.0,3.2373,0.54668
0.14998,97066.486,3.6454,0.93217,,,3.2464,0.54674
0.14998,97126.487,3.6459,0.93467,0.22311,0.0,3.2555,0.54681
0.14997,97186.488,3.6465,0.93717,,4.5316,3.2646,0.54687
0.14998,97246.487,3.6472,0.93967,0.0,,3.2737,0.54701
0.14998,97306.486,3.6478,0.94217,,0.0,3.2829,0.5471
0.14998,97366.487,3.6483,0.94467,0.0,,3.292,0.54717
0.14997,97426.488,3.6488,0.94717,,0.0,3.3011,0.54721
0.14998,97486.489,3.6493,0.94967,0.0,,3.3102,0.54732
0.14997,97546.488,3.65,0.95217,,0.0,3.3193,0.54739
0.14997,97606.488,3.6506,0.95467,0.0,,3.3285,0.54748
0.14997,97666.488,3.651,0.95717,,0.0,3.3376,0.54754
0.14998,97726.487,3.6515,0.95967,0.0,4.5263,3.3467,0.54765
0.14998,97786.487,3.652,0.96216,,,3.3558,0.54773
0.14997,97846.487,3.6528,0.96466,0.0,0.0,3.365,0.54781
0.14998,97906.487,3.6533,0.96716,,,3.3741,0.54792
0.14997,97966.488,3.6537,0.96966,0.0,0.0,3.3832,0.54795
0.14997,98026.487,3.6543,0.97216,,,3.3924,0.54804
0.14998,98086.488,3.6548,0.97466,0.0,0.0,3.4015,0.54815
0.14999,98146.488,3.6555,0.97716,,,3.4106,0.54829
0.14998,98206.489,3.6561,0.97966,0.22146,0.0,3.4198,0.54834
0.14997,98266.487,3.6565,0.98216,,4.4721,3.4289,0.54837
0.14998,98326.487,3.6571,0.98466,0.0,,3.438,0.54849
0.14998,98386.488,3.6578,0.98716,,0.0,3.4472,0.5486
0.14999,98446.488,3.6584,0.98966,0.0,,3.4563,0.54872
0.14997,98506.487,3.6589,0.99216,,0.0,3.4655,0.54873
0.14997,98566.488,3.6593,0.99466,0.0,,3.4746,0.54879
0.14998,98626.487,3.6599,0.99715,,0.0,3.4838,0.54891
0.14997,98686.487,3.6606,0.99965,0.0,,3.4929,0.54898
0.14998,98746.487,3.6612,1.0022,,0.0,3.5021,0.54911
0.14998,98806.487,3.6617,1.0047,0.0,4.4292,3.5112,0.54918
0.14997,98866.489,3.6622,1.0072,,,3.5204,0.54922
0.14998,98926.488,3.6628,1.0097,0.0,0.0,3.5295,0.54935
0.14998,98986.487,3.6634,1.0122,,,3.5387,0.54944
0.14997,99046.488,3.6641,1.0147,0.0,0.0,3.5478,0.54951
0.14998,99106.487,3.6646,1.0171,,,3.557,0.54962
0.14998,99166.487,3.665,1.0196,0.0,0.0,3.5661,0.54968
0.14998,99226.487,3.6656,1.0221,,,3.5753,0.54977
0.14998,99286.487,3.6662,1.0246,0.22786,0.0,3.5845,0.54986
0.14997,99346.487,3.6669,1.0271,,4.3427,3.5936,0.54992
0.14998,99406.488,3.6676,1.0296,0.0,,3.6028,0.55007
0.14998,99466.488,3.668,1.0321,,0.0,3.612,0.55013
0.14998,99526.486,3.6686,1.0346,0.0,,3.6211,0.55022
0.14998,99586.488,3.6693,1.0371,,0.0,3.6303,0.55032
0.14997,99646.488,3.6699,1.0396,0.0,,3.6395,0.55037
0.14998,99706.488,3.6705,1.0421,,0.0,3.6486,0.5505
0.14998,99766.487,3.6709,1.0446,0.0,,3.6578,0.55056
0.14997,99826.487,3.6715,1.0471,,4.2209,3.667,0.55061
0.14997,99886.487,3.6723,1.0496,0.0,,3.6762,0.55073
0.14998,99946.487,3.6729,1.0521,,0.0,3.6853,0.55086
0.14998,100006.487,3.6734,1.0546,0.0,,3.6945,0.55094
0.14997,100066.489,3.6739,1.0571,,0.0,3.7037,0.55097
0.14998,100126.487,3.6745,1.0596,0.0,,3.7129,0.5511
0.14998,100186.487,3.6753,1.0621,,0.0,3.7221,0.55122
0.14997,100246.487,3.676,1.0646,0.0,,3.7313,0.55129
0.14998,100306.489,3.6765,1.0671,0.23951,4.1094,3.7405,0.5514
0.14998,100366.488,3.677,1.0696,,,3.7496,0.55148
0.14998,100426.489,3.6777,1.0721,0.0,0.0,3.7588,0.55158
0.14997,100486.487,3.6784,1.0746,,,3.768,0.55165
0.14997,100546.488,3.6791,1.0771,0.0,0.0,3.7772,0.55175
0.14997,100606.489,3.6797,1.0796,,,3.7864,0.55184
0.14998,100666.489,3.6802,1.0821,0.0,0.0,3.7956,0.55196
0.14998,100726.488,3.6808,1.0846,,,3.8048,0.55205
0.14997,100786.488,3.6816,1.0871,0.0,3.9873,3.814,0.55213
0.14998,100846.487,3.6822,1.0896,,,3.8232,0.55226
0.14998,100906.487,3.6829,1.0921,0.0,0.0,3.8324,0.55236
0.14998,100966.486,3.6834,1.0946,,,3.8416,0.55244
0.14998,101026.488,3.684,1.0971,0.0,0.0,3.8508,0.55253
0.14998,101086.487,3.6846,1.0996,,,3.86,0.55262
0.14998,101146.488,3.6854,1.1021,0.0,0.0,3.8692,0.55274
0.14998,101206.488,3.6861,1.1046,0.25361,,3.8785,0.55284
0.14997,101266.488,3.6868,1.1071,,3.8766,3.8877,0.55291
0.14997,101326.487,3.6872,1.1096,0.0,,3.8969,0.55297
0.14998,101386.487,3.6879,1.1121,,0.0,3.9061,0.55311
0.14998,101446.488,3.6885,1.1146,0.0,,3.9153,0.5532
0.14998,101506.489,3.6893,1.1171,,0.0,3.9245,0.55332
0.14997,101566.487,3.6901,1.1196,0.0,,3.9338,0.5534
0.14998,101626.489,3.6907,1.1221,,0.0,3.943,0.55353
0.14997,101686.487,3.6913,1.1246,0.0,,3.9522,0.55358
0.14997,101746.487,3.6919,1.1271,,3.7692,3.9614,0.55367
0.14998,101806.487,3.6927,1.1296,,,3.9707,0.55383
0.14998,101866.487,3.6935,1.1321,0.0,0.0,3.9799,0.55395
0.14998,101926.488,3.6941,1.1346,,,3.9891,0.55404
0.14997,101986.488,3.6947,1.1371,0.0,0.0,3.9984,0.55409
0.14996,102046.487,3.6954,1.1396,,,4.0076,0.55416
0.14998,102106.488,3.6962,1.1421,0.2704,0.0,4.0168,0.55436
0.14998,102166.487,3.6969,1.1446,,3.6169,4.0261,0.55446
0.14998,102226.488,3.6975,1.1471,0.0,,4.0353,0.55455
0.14998,102286.486,3.6982,1.1496,,0.0,4.0445,0.55466
0.14998,102346.487,3.6989,1.1521,0.0,,4.0538,0.55476
0.14998,102406.488,3.6996,1.1546,,0.0,4.063,0.55487
0.14997,102466.488,3.7005,1.1571,0.0,,4.0723,0.55496
0.14998,102526.488,3.7012,1.1596,,0.0,4.0815,0.55511
0.14997,102586.488,3.7018,1.1621,0.0,3.5169,4.0908,0.55516
0.14997,102646.487,3.7024,1.1646,,,4.1,0.55525
0.14998,102706.488,3.7033,1.1671,0.0,0.0,4.1093,0.55542
0.14997,102766.487,3.7041,1.1696,,,4.1185,0.5555
0.14998,102826.488,3.7048,1.1721,0.0,0.0,4.1278,0.55565
0.14999,102886.487,3.7054,1.1746,,,4.1371,0.55577
0.14998,102946.487,3.7061,1.1771,0.28786,0.0,4.1463,0.55584
0.14998,103006.487,3.7071,1.1796,,3.4177,4.1556,0.55599
0.14998,103066.488,3.7078,1.1821,0.0,,4.1649,0.5561
0.14998,103126.487,3.7084,1.1846,,0.0,4.1741,0.55619
0.14998,103186.487,3.7091,1.1871,0.0,,4.1834,0.55629
0.14998,103246.487,3.7099,1.1896,,0.0,4.1927,0.55641
0.14998,103306.489,3.7108,1.1921,0.0,,4.2019,0.55655
0.14998,103366.486,3.7116,1.1946,,3.3202,4.2112,0.55667
0.14998,103426.487,3.7122,1.1971,0.0,,4.2205,0.55676
0.14998,103486.488,3.713,1.1996,,0.0,4.2298,0.55688
0.14997,103546.486,3.7138,1.2021,0.0,,4.2391,0.55696
0.14998,103606.487,3.7147,1.2046,,0.0,4.2483,0.55713
0.14998,103666.487,3.7155,1.2071,0.0,,4.2576,0.55725
0.14997,103726.487,3.716,1.2096,0.30429,0.0,4.2669,0.55729
0.14997,103786.486,3.7169,1.2121,,3.2206,4.2762,0.55742
0.14998,103846.487,3.7177,1.2146,0.0,,4.2855,0.55758
0.14998,103906.488,3.7186,1.2171,,0.0,4.2948,0.55772
0.14998,103966.487,3.7194,1.2196,0.0,,4.3041,0.55784
0.14997,104026.487,3.7201,1.2221,,0.0,4.3134,0.5579
0.14998,104086.487,3.7208,1.2246,0.0,,4.3227,0.55805
0.14997,104146.487,3.7217,1.2271,,3.1392,4.332,0.55814
0.14998,104206.487,3.7226,1.2296,0.0,,4.3413,0.55832
0.14998,104266.487,3.7234,1.2321,,0.0,4.3506,0.55844
0.14997,104326.486,3.724,1.2346,0.0,,4.3599,0.55849
0.14997,104386.487,3.7249,1.2371,,0.0,4.3692,0.55862
0.14998,104446.488,3.7256,1.2396,0.0,,4.3785,0.55877
0.14998,104506.487,3.7267,1.2421,0.32087,3.0776,4.3878,0.55893
0.14998,104566.487,3.7275,1.2446,,,4.3971,0.55905
0.14998,104626.486,3.7282,1.2471,0.0,0.0,4.4064,0.55916
0.14998,104686.487,3.729,1.2496,,,4.4158,0.55928
0.14997,104746.488,3.7298,1.2521,0.0,0.0,4.4251,0.55936
0.14997,104806.487,3.7306,1.2546,,,4.4344,0.55948
0.14998,104866.487,3.7315,1.2571,0.0,3.0482,4.4437,0.55965
0.14998,104926.488,3.7325,1.2596,,,4.4531,0.5598
0.14997,104986.487,3.7332,1.2621,0.0,0.0,4.4624,0.55987
0.14998,105046.487,3.7339,1.2646,,,4.4717,0.56001
0.14998,105106.488,3.7348,1.2671,0.0,0.0,4.4811,0.56015
0.14997,105166.487,3.7358,1.2696,,,4.4904,0.56026
0.14997,105226.488,3.7366,1.2721,0.33243,2.9728,4.4997,0.56038
0.14997,105286.486,3.7374,1.2746,,,4.5091,0.5605
0.14998,105346.489,3.7382,1.2771,0.0,0.0,4.5184,0.56066
0.14998,105406.489,3.739,1.2796,,,4.5278,0.56078
0.14998,105466.488,3.74,1.2821,0.0,0.0,4.5371,0.56093
0.14998,105526.488,3.7409,1.2846,,,4.5464,0.56106
0.14998,105586.487,3.7418,1.2871,0.0,2.9381,4.5558,0.5612
0.14997,105646.487,3.7424,1.2896,,,4.5652,0.56125
0.14998,105706.488,3.7433,1.2921,0.0,0.0,4.5745,0.56142
0.14997,105766.488,3.7443,1.2946,,,4.5839,0.56153
0.14998,105826.487,3.7452,1.2971,0.0,0.0,4.5932,0.56171
0.14998,105886.487,3.7459,1.2996,,,4.6026,0.56181
0.14998,105946.486,3.7467,1.3021,0.34106,2.9252,4.6119,0.56193
0.14998,106006.488,3.7476,1.3046,,,4.6213,0.56207
0.14998,106066.487,3.7486,1.3071,0.0,0.0,4.6307,0.56222
0.14997,106126.488,3.7495,1.3096,,,4.6401,0.56231
0.14998,106186.487,3.7502,1.3121,0.0,0.0,4.6494,0.56245
0.14997,106246.488,3.751,1.3146,,,4.6588,0.56254
0.14997,106306.487,3.7519,1.3171,0.0,2.8976,4.6682,0.56267
0.14998,106366.487,3.7529,1.3196,,,4.6776,0.56286
0.14998,106426.489,3.7538,1.3221,0.0,0.0,4.6869,0.56299
0.14998,106486.487,3.7545,1.3246,,,4.6963,0.5631
0.14998,106546.486,3.7553,1.3271,0.0,0.0,4.7057,0.56322
0.14997,106606.487,3.7562,1.3296,0.34557,,4.7151,0.56332
0.14998,106666.488,3.7573,1.3321,,2.8853,4.7245,0.56352
0.14997,106726.487,3.7581,1.3346,0.0,,4.7339,0.5636
0.14998,106786.487,3.7588,1.3371,,0.0,4.7433,0.56374
0.14998,106846.488,3.7597,1.3396,0.0,,4.7527,0.56388
0.14998,106906.486,3.7606,1.3421,,0.0,4.7621,0.56401
0.14998,106966.487,3.7616,1.3446,0.0,2.8874,4.7715,0.56416
0.14999,107026.487,3.7625,1.3471,,,4.7809,0.56434
0.14998,107086.488,3.7631,1.3496,0.0,0.0,4.7903,0.56439
0.14997,107146.487,3.764,1.3521,,,4.7997,0.56449
0.14998,107206.487,3.7649,1.3546,0.0,0.0,4.8091,0.56466
0.14998,107266.487,3.7659,1.3571,,,4.8185,0.56481
0.14998,107326.488,3.7668,1.3596,0.34614,2.8747,4.8279,0.56494
0.14998,107386.488,3.7675,1.3621,,,4.8373,0.56505
0.14997,107446.487,3.7683,1.3645,0.0,0.0,4.8467,0.56513
0.14997,107506.488,3.7692,1.367,,,4.8562,0.56527
0.14998,107566.488,3.7703,1.3695,0.0,0.0,4.8656,0.56547
0.14997,107626.488,3.7711,1.372,,,4.875,0.56555
0.14998,107686.488,3.7718,1.3745,0.0,2.891,4.8844,0.56569
0.14997,107746.487,3.7727,1.377,,,4.8939,0.56579
0.14997,107806.487,3.7735,1.3795,0.0,0.0,4.9033,0.56591
0.14997,107866.487,3.7746,1.382,,,4.9127,0.56608
0.14997,107926.486,3.7755,1.3845,0.0,0.0,4.9221,0.56621
0.14997,107986.487,3.7762,1.387,0.34634,,4.9316,0.56632
0.14998,108046.487,3.777,1.3895,,2.901,4.941,0.56647
0.14997,108106.487,3.7778,1.392,0.0,,4.9505,0.56656
0.14998,108166.486,3.7789,1.3945,,0.0,4.9599,0.56676
0.14997,108226.487,3.7797,1.397,0.0,,4.9694,0.56684
0.14997,108286.488,3.7805,1.3995,,0.0,4.9788,0.56696
0.14998,108346.487,3.7813,1.402,0.0,,4.9883,0.56712
0.14997,108406.489,3.7821,1.4045,,2.9057,4.9977,0.5672
0.14997,108466.487,3.7832,1.407,0.0,,5.0072,0.56737
0.14997,108526.488,3.784,1.4095,,0.0,5.0166,0.56749
0.14998,108586.488,3.7847,1.412,0.0,,5.0261,0.56763
0.14998,108646.487,3.7855,1.4145,,0.0,5.0355,0.56775
0.14997,108706.488,3.7864,1.417,0.34243,,5.045,0.56785
0.14998,108766.487,3.7873,1.4195,,2.935,5.0545,0.56802
0.14997,108826.487,3.7883,1.422,0.0,,5.0639,0.56813
0.14998,108886.488,3.7891,1.4245,,0.0,5.0734,0.56829
0.14997,108946.488,3.7898,1.427,0.0,,5.0829,0.56836
0.14999,109006.486,3.7906,1.4295,,0.0,5.0923,0.56855
0.14998,109066.488,3.7916,1.432,0.0,2.957,5.1018,0.56866
0.14999,109126.488,3.7925,1.4345,,,5.1113,0.56884
0.14996,109186.489,3.7933,1.437,0.0,0.0,5.1208,0.56884
0.14998,109246.489,3.794,1.4395,,,5.1303,0.56902
0.14998,109306.487,3.7948,1.442,0.0,0.0,5.1397,0.56914
0.14998,109366.487,3.7958,1.4445,,,5.1492,0.56929
0.14998,109426.487,3.7967,1.447,0.33797,2.9803,5.1587,0.56943
0.14998,109486.488,3.7975,1.4495,,,5.1682,0.56955
0.14997,109546.486,3.7982,1.452,0.0,0.0,5.1777,0.56962
0.14999,109606.487,3.799,1.4545,,,5.1872,0.56981
0.14998,109666.488,3.7999,1.457,0.0,0.0,5.1967,0.56991
0.14998,109726.488,3.8008,1.4595,,,5.2062,0.57004
0.14997,109786.487,3.8016,1.462,0.0,3.0004,5.2157,0.57013
0.14998,109846.488,3.8023,1.4645,,,5.2252,0.57027
0.14996,109906.488,3.8031,1.467,0.0,0.0,5.2347,0.57031
0.14998,109966.488,3.8042,1.4695,,,5.2442,0.57055
0.14998,110026.487,3.805,1.472,0.0,0.0,5.2537,0.57067
0.14997,110086.489,3.8057,1.4745,,,5.2632,0.57074
0.14997,110146.486,3.8065,1.477,0.33137,3.0213,5.2727,0.57086
0.14998,110206.488,3.8073,1.4795,,,5.2822,0.57102
0.14997,110266.487,3.8083,1.482,0.0,0.0,5.2917,0.57113
0.14998,110326.487,3.8091,1.4845,,,5.3013,0.57129
0.14998,110386.488,3.8099,1.487,0.0,0.0,5.3108,0.57141
0.14997,110446.488,3.8106,1.4895,,,5.3203,0.57148
0.14997,110506.489,3.8114,1.492,0.0,0.0,5.3298,0.5716
0.14999,110566.488,3.8124,1.4945,,3.0395,5.3394,0.57182
0.14997,110626.487,3.8132,1.497,0.0,,5.3489,0.57187
0.14998,110686.488,3.8138,1.4995,,0.0,5.3584,0.57199
0.14998,110746.487,3.8146,1.502,0.0,,5.368,0.57211
0.14997,110806.488,3.8155,1.5045,,0.0,5.3775,0.57221
0.14998,110866.486,3.8165,1.507,0.32792,,5.387,0.5724
0.14998,110926.488,3.8172,1.5095,,3.0621,5.3966,0.5725
0.14998,110986.488,3.818,1.512,0.0,,5.4061,0.57262
0.14999,111046.487,3.8187,1.5145,,0.0,5.4157,0.57277
0.14998,111106.487,3.8195,1.517,0.0,,5.4252,0.57285
0.14998,111166.488,3.8205,1.5195,,0.0,5.4347,0.573
0.14998,111226.489,3.8213,1.522,0.0,,5.4443,0.57312
0.14997,111286.487,3.8221,1.5245,,3.0908,5.4538,0.5732
0.14997,111346.487,3.8228,1.527,0.0,,5.4634,0.57331
0.14998,111406.488,3.8235,1.5295,,0.0,5.473,0.57345
0.14998,111466.487,3.8244,1.532,0.0,,5.4825,0.57358
0.14998,111526.489,3.8253,1.5345,,0.0,5.4921,0.57372
0.14998,111586.488,3.8261,1.537,0.0,,5.5016,0.57384
0.14998,111646.487,3.8268,1.5395,0.32125,3.1247,5.5112,0.57394
0.14998,111706.488,3.8275,1.542,,,5.5208,0.57405
0.14998,111766.487,3.8284,1.5445,0.0,0.0,5.5303,0.57418
0.14998,111826.486,3.8293,1.547,,,5.5399,0.57432
0.14997,111886.487,3.8301,1.5495,0.0,0.0,5.5495,0.5744
0.14998,111946.487,3.8308,1.552,,,5.559,0.57454
0.14997,112006.489,3.8315,1.5545,0.0,3.1211,5.5686,0.57461
0.14998,112066.487,3.8324,1.557,,,5.5782,0.57478
0.14997,112126.488,3.8332,1.5595,0.0,0.0,5.5878,0.57487
0.14998,112186.486,3.8341,1.562,,,5.5974,0.57504
0.14997,112246.486,3.8349,1.5645,0.0,0.0,5.6069,0.57512
0.14997,112306.486,3.8355,1.567,,,5.6165,0.57521
0.14998,112366.487,3.8363,1.5695,0.32069,0.0,5.6261,0.57537
0.14997,112426.488,3.8372,1.572,,3.1246,5.6357,0.57546
0.14998,112486.487,3.8381,1.5745,0.0,,5.6453,0.57564
