Current(A),Test_Time(s),Voltage(V),Charge_Capacity(Ah),dV/dQ(V/Ah),dQ/dV(Ah/V),Charge_Energy(Wh),Power(W)
0.14997,112546.488,3.8389,1.577,,0.0,5.6549,0.57572
0.14998,112606.487,3.8395,1.5795,0.0,,5.6645,0.57585
0.14998,112666.487,3.8403,1.582,,0.0,5.6741,0.57597
0.14997,112726.488,3.8412,1.5845,0.0,,5.6837,0.57606
0.14997,112786.487,3.8421,1.587,,3.1189,5.6933,0.5762
0.14998,112846.488,3.8429,1.5895,0.0,,5.7029,0.57636
0.14997,112906.489,3.8435,1.592,,0.0,5.7125,0.57641
0.14998,112966.488,3.8443,1.5945,0.0,,5.7221,0.57657
0.14998,113026.488,3.8452,1.597,,0.0,5.7317,0.5767
0.14998,113086.487,3.8461,1.5995,0.0,,5.7413,0.57684
0.14998,113146.488,3.8469,1.602,0.3205,3.1229,5.7509,0.57696
0.14997,113206.487,3.8476,1.6045,,,5.7605,0.57702
0.14998,113266.489,3.8483,1.607,0.0,0.0,5.7702,0.57717
0.14998,113326.486,3.8492,1.6095,,,5.7798,0.5773
0.14997,113386.488,3.8501,1.612,0.0,0.0,5.7894,0.5774
0.14997,113446.487,3.8509,1.6145,,,5.799,0.57752
0.14997,113506.487,3.8516,1.617,0.0,3.1424,5.8086,0.57762
0.14998,113566.487,3.8523,1.6195,,,5.8183,0.57777
0.14997,113626.487,3.8531,1.622,0.0,0.0,5.8279,0.57785
0.14997,113686.489,3.8541,1.6245,,,5.8375,0.578
0.14998,113746.487,3.8549,1.627,0.0,0.0,5.8472,0.57816
0.14998,113806.487,3.8555,1.6295,,,5.8568,0.57825
0.14998,113866.487,3.8563,1.632,0.31943,0.0,5.8664,0.57837
0.14998,113926.488,3.8571,1.6345,,3.1289,5.8761,0.57849
0.14998,113986.488,3.858,1.637,0.0,,5.8857,0.57862
0.14996,114046.487,3.8589,1.6395,,0.0,5.8954,0.57868
0.14998,114106.486,3.8596,1.642,0.0,,5.905,0.57886
0.14997,114166.487,3.8604,1.6445,,0.0,5.9147,0.57894
0.14997,114226.488,3.8611,1.647,0.0,,5.9243,0.57905
0.14997,114286.488,3.862,1.6495,,3.1206,5.934,0.57918
0.14997,114346.489,3.8629,1.652,0.0,,5.9436,0.57932
0.14997,114406.487,3.8637,1.6545,,0.0,5.9533,0.57944
0.14998,114466.487,3.8643,1.657,0.0,,5.9629,0.57957
0.14998,114526.486,3.8651,1.6595,,0.0,5.9726,0.57969
0.14998,114586.489,3.8661,1.662,0.0,,5.9822,0.57984
0.14998,114646.487,3.8669,1.6645,0.32019,3.1336,5.9919,0.57996
0.14998,114706.488,3.8676,1.667,,,6.0016,0.58006
0.14998,114766.487,3.8683,1.6695,0.0,0.0,6.0112,0.58017
0.14998,114826.489,3.8691,1.672,,,6.0209,0.58029
0.15,114886.488,3.8701,1.6745,0.0,0.0,6.0306,0.58052
0.15,114946.489,3.871,1.677,,,6.0403,0.58065
0.14998,115006.487,3.8717,1.6795,0.0,3.0765,6.0499,0.58068
0.14998,115066.489,3.8723,1.682,,,6.0596,0.58077
0.14997,115126.488,3.8732,1.6845,0.0,0.0,6.0693,0.58086
0.14997,115186.487,3.8741,1.687,,,6.079,0.581
0.14998,115246.487,3.875,1.6895,0.0,0.0,6.0887,0.58117
0.14997,115306.488,3.8758,1.692,,,6.0983,0.58125
0.14997,115366.488,3.8764,1.6945,0.32381,0.0,6.108,0.58134
0.14998,115426.488,3.8772,1.697,,3.0842,6.1177,0.5815
0.14997,115486.487,3.8781,1.6995,0.0,,6.1274,0.5816
0.14997,115546.487,3.879,1.702,,0.0,6.1371,0.58173
0.14998,115606.487,3.8799,1.7045,0.0,,6.1468,0.58191
0.14998,115666.487,3.8807,1.707,,0.0,6.1565,0.58203
0.14998,115726.487,3.8814,1.7095,0.0,,6.1662,0.58213
0.14997,115786.486,3.8822,1.7119,,3.0625,6.1759,0.58221
0.14997,115846.487,3.8832,1.7144,0.0,,6.1856,0.58236
0.14998,115906.488,3.884,1.7169,,0.0,6.1953,0.58252
0.14997,115966.486,3.8848,1.7194,0.0,,6.205,0.5826
0.14998,116026.487,3.8854,1.7219,,0.0,6.2147,0.58273
0.14998,116086.488,3.8863,1.7244,0.32739,,6.2244,0.58287
0.14998,116146.487,3.8872,1.7269,,3.028,6.2342,0.583
0.14999,116206.487,3.8881,1.7294,0.0,,6.2439,0.58318
0.14998,116266.487,3.8889,1.7319,,0.0,6.2536,0.58326
0.14998,116326.487,3.8896,1.7344,0.0,,6.2633,0.58336
0.14998,116386.487,3.8905,1.7369,,0.0,6.273,0.5835
0.14997,116446.488,3.8914,1.7394,0.0,,6.2828,0.58359
0.14997,116506.486,3.8923,1.7419,,2.9995,6.2925,0.58373
0.14999,116566.487,3.8931,1.7444,0.0,,6.3022,0.58393
0.14998,116626.489,3.8938,1.7469,,0.0,6.3119,0.58399
0.14997,116686.486,3.8946,1.7494,0.0,,6.3217,0.58407
0.14997,116746.488,3.8956,1.7519,,0.0,6.3314,0.58422
0.14998,116806.488,3.8965,1.7544,0.33439,,6.3411,0.5844
0.14998,116866.489,3.8972,1.7569,,2.9863,6.3509,0.5845
0.14998,116926.487,3.898,1.7594,0.0,,6.3606,0.58462
0.14997,116986.488,3.8988,1.7619,,0.0,6.3704,0.5847
0.14998,117046.486,3.8997,1.7644,0.0,,6.3801,0.58488
0.14998,117106.486,3.9007,1.7669,,0.0,6.3899,0.58503
0.14999,117166.488,3.9015,1.7694,0.0,,6.3996,0.58519
0.14998,117226.488,3.9021,1.7719,,2.9937,6.4094,0.58524
0.14998,117286.488,3.903,1.7744,0.0,,6.4191,0.58537
0.14998,117346.488,3.9038,1.7769,,0.0,6.4289,0.58549
0.14997,117406.488,3.9048,1.7794,0.0,,6.4386,0.5856
0.14998,117466.486,3.9056,1.7819,,0.0,6.4484,0.58576
0.14997,117526.489,3.9063,1.7844,0.3311,,6.4582,0.58583
0.14997,117586.488,3.907,1.7869,,3.0513,6.4679,0.58593
0.14998,117646.489,3.9078,1.7894,0.0,,6.4777,0.58609
0.14998,117706.487,3.9088,1.7919,,0.0,6.4875,0.58624
0.14997,117766.486,3.9096,1.7944,0.0,,6.4972,0.58632
0.14997,117826.487,3.9102,1.7969,,0.0,6.507,0.58641
0.14998,117886.488,3.911,1.7994,0.0,,6.5168,0.58657
0.14998,117946.488,3.9117,1.8019,,3.1829,6.5265,0.58668
0.14997,118006.487,3.9127,1.8044,0.0,,6.5363,0.58679
0.14997,118066.489,3.9134,1.8069,,0.0,6.5461,0.58689
0.14998,118126.487,3.914,1.8094,0.0,,6.5559,0.58702
0.14997,118186.49,3.9147,1.8119,,0.0,6.5657,0.58709
0.14997,118246.487,3.9156,1.8144,0.0,,6.5755,0.58722
0.14998,118306.488,3.9164,1.8169,0.30776,0.0,6.5852,0.58738
0.14997,118366.487,3.917,1.8194,,3.3696,6.595,0.58743
0.14998,118426.488,3.9177,1.8219,0.0,,6.6048,0.58758
0.14998,118486.487,3.9183,1.8244,,0.0,6.6146,0.58767
0.14997,118546.488,3.9192,1.8269,0.0,,6.6244,0.58776
0.14998,118606.489,3.9199,1.8294,,0.0,6.6342,0.58791
0.14999,118666.488,3.9205,1.8319,0.0,,6.644,0.58804
0.14998,118726.488,3.9211,1.8344,,0.0,6.6538,0.58809
0.14997,118786.488,3.9218,1.8369,0.0,3.5752,6.6636,0.58815
0.14998,118846.488,3.9226,1.8394,,,6.6734,0.58831
0.14998,118906.486,3.9233,1.8419,0.0,0.0,6.6832,0.58842
0.14997,118966.488,3.924,1.8444,,,6.693,0.58848
0.14998,119026.487,3.9244,1.8469,0.0,0.0,6.7028,0.58858
0.14997,119086.488,3.9251,1.8494,,,6.7126,0.58865
0.14998,119146.488,3.9258,1.8519,0.0,0.0,6.7224,0.58879
0.14997,119206.487,3.9267,1.8544,0.27412,,6.7323,0.58889
0.14998,119266.488,3.9273,1.8569,,3.729,6.7421,0.58902
0.14997,119326.486,3.928,1.8594,0.0,,6.7519,0.58908
0.14997,119386.487,3.9284,1.8619,,0.0,6.7617,0.58914
0.14998,119446.487,3.9291,1.8644,0.0,,6.7715,0.58929
0.14998,119506.487,3.9297,1.8669,,0.0,6.7813,0.58938
0.14998,119566.487,3.9305,1.8694,0.0,,6.7912,0.5895
0.14997,119626.488,3.9312,1.8719,,0.0,6.801,0.58956
0.14998,119686.488,3.9319,1.8744,0.0,3.8085,6.8108,0.58971
0.14998,119746.487,3.9324,1.8769,,,6.8206,0.58978
0.14997,119806.487,3.933,1.8794,0.0,0.0,6.8305,0.58983
0.14998,119866.488,3.9337,1.8819,,,6.8403,0.58998
0.14997,119926.487,3.9345,1.8844,0.0,0.0,6.8501,0.59006
0.14997,119986.487,3.9352,1.8869,,,6.86,0.59016
0.14998,120046.488,3.9357,1.8894,0.0,0.0,6.8698,0.59028
0.14998,120106.487,3.9363,1.8919,0.26499,,6.8796,0.59037
0.14997,120166.488,3.9371,1.8944,,3.7659,6.8895,0.59045
0.14998,120226.487,3.9379,1.8969,0.0,,6.8993,0.59061
0.14997,120286.487,3.9386,1.8994,,0.0,6.9092,0.59067
0.14998,120346.488,3.9391,1.9019,0.0,,6.919,0.59079
0.14998,120406.488,3.9398,1.9044,,0.0,6.9289,0.59089
0.14997,120466.488,3.9405,1.9069,0.0,,6.9387,0.59096
0.14998,120526.488,3.9414,1.9094,,0.0,6.9486,0.59113
0.14998,120586.486,3.942,1.9119,0.0,3.6277,6.9584,0.59122
0.14998,120646.489,3.9427,1.9144,,,6.9683,0.59133
0.14997,120706.486,3.9433,1.9169,0.0,0.0,6.9781,0.59138
0.14998,120766.489,3.944,1.9194,,,6.988,0.59152
0.14998,120826.487,3.9449,1.9219,0.0,0.0,6.9978,0.59166
0.14997,120886.488,3.9457,1.9244,,,7.0077,0.59174
0.14998,120946.487,3.9463,1.9269,0.27912,0.0,7.0175,0.59187
0.14998,121006.488,3.9469,1.9294,,3.4983,7.0274,0.59196
0.14997,121066.487,3.9476,1.9319,0.0,,7.0373,0.59202
0.14998,121126.488,3.9485,1.9344,,0.0,7.0471,0.5922
0.14999,121186.488,3.9493,1.9369,0.0,,7.057,0.59236
0.14997,121246.487,3.95,1.9394,,0.0,7.0669,0.59238
0.14998,121306.488,3.9507,1.9419,0.0,,7.0768,0.59253
0.14997,121366.486,3.9514,1.9444,,0.0,7.0866,0.59259
0.14997,121426.488,3.9522,1.9469,0.0,3.3125,7.0965,0.59271
0.14997,121486.488,3.9532,1.9494,,,7.1064,0.59286
0.14997,121546.487,3.9539,1.9519,0.0,0.0,7.1163,0.59297
0.14998,121606.487,3.9546,1.9544,,,7.1262,0.59311
0.14998,121666.488,3.9553,1.9569,0.0,0.0,7.136,0.59322
0.14997,121726.487,3.9561,1.9594,0.30521,,7.1459,0.5933
0.14997,121786.487,3.9571,1.9619,,3.1835,7.1558,0.59345
0.14997,121846.488,3.9579,1.9644,0.0,,7.1657,0.59357
0.14998,121906.488,3.9586,1.9669,,0.0,7.1756,0.59371
0.14997,121966.489,3.9594,1.9694,0.0,,7.1855,0.59379
0.14998,122026.487,3.9603,1.9719,,0.0,7.1954,0.59397
0.14998,122086.489,3.9612,1.9744,0.0,,7.2053,0.5941
0.14998,122146.488,3.962,1.9769,,3.0499,7.2152,0.59422
0.14997,122206.488,3.9627,1.9794,0.0,,7.2251,0.59429
0.14998,122266.487,3.9635,1.9819,,0.0,7.235,0.59445
0.14998,122326.487,3.9646,1.9844,0.0,,7.2449,0.59461
0.14998,122386.487,3.9655,1.9869,,0.0,7.2548,0.59475
0.14998,122446.487,3.9662,1.9894,0.33417,,7.2647,0.59485
0.14998,122506.487,3.967,1.9919,,2.9201,7.2746,0.59497
0.14997,122566.488,3.9679,1.9944,0.0,,7.2846,0.59507
0.14998,122626.487,3.969,1.9969,,0.0,7.2945,0.59527
0.14997,122686.487,3.9699,1.9994,0.0,,7.3044,0.59537
0.14997,122746.486,3.9707,2.0019,,0.0,7.3143,0.59549
0.14998,122806.488,3.9715,2.0044,0.0,,7.3242,0.59565
0.14998,122866.489,3.9724,2.0069,,2.8055,7.3342,0.59578
0.14997,122926.487,3.9735,2.0094,0.0,,7.3441,0.59591
0.14998,122986.488,3.9744,2.0119,,0.0,7.354,0.59608
0.14998,123046.487,3.9753,2.0144,0.0,,7.364,0.59622
0.14998,123106.488,3.9761,2.0169,0.36239,0.0,7.3739,0.59634
0.14998,123166.488,3.977,2.0194,,2.7037,7.3838,0.59647
0.14997,123226.487,3.9782,2.0219,0.0,,7.3938,0.59661
0.14998,123286.488,3.9791,2.0244,,0.0,7.4037,0.59679
0.14998,123346.487,3.98,2.0269,0.0,,7.4137,0.59692
0.14997,123406.489,3.9808,2.0294,,0.0,7.4236,0.597
0.14998,123466.487,3.9819,2.0319,0.0,2.6075,7.4336,0.59721
0.14997,123526.487,3.983,2.0344,,,7.4435,0.59733
0.14998,123586.487,3.984,2.0369,0.0,0.0,7.4535,0.59752
0.14997,123646.488,3.9848,2.0394,,,7.4634,0.5976
0.14997,123706.488,3.9858,2.0419,0.0,0.0,7.4734,0.59775
0.14997,123766.488,3.9869,2.0444,0.38792,2.5208,7.4834,0.59792
0.14997,123826.489,3.988,2.0469,,,7.4933,0.59808
0.14998,123886.487,3.989,2.0494,0.0,0.0,7.5033,0.59827
0.14998,123946.488,3.9898,2.0519,,,7.5133,0.59839
0.14998,124006.489,3.9909,2.0544,0.0,0.0,7.5232,0.59856
0.14998,124066.487,3.9921,2.0569,,2.4466,7.5332,0.59874
0.14998,124126.488,3.9931,2.0594,0.0,,7.5432,0.59889
0.14997,124186.487,3.9941,2.0618,,0.0,7.5532,0.599
0.14998,124246.487,3.995,2.0643,0.0,,7.5632,0.59917
0.14997,124306.486,3.9961,2.0668,0.41103,0.0,7.5731,0.5993
0.14997,124366.486,3.9973,2.0693,,2.4085,7.5831,0.59948
0.14999,124426.489,3.9984,2.0718,0.0,,7.5931,0.59972
0.14997,124486.487,3.9994,2.0743,,0.0,7.6031,0.59979
0.14997,124546.486,4.0004,2.0768,0.0,,7.6131,0.59994
0.14998,124606.488,4.0014,2.0793,,0.0,7.6231,0.60013
0.14998,124666.488,4.0026,2.0818,0.0,2.3528,7.6331,0.60031
0.14998,124726.487,4.0038,2.0843,,,7.6431,0.60049
0.14997,124786.489,4.0048,2.0868,0.0,0.0,7.6531,0.6006
0.14999,124846.488,4.0057,2.0893,,,7.6631,0.60081
0.14997,124906.488,4.0067,2.0918,0.42678,2.328,7.6731,0.60088
0.14998,124966.488,4.0078,2.0943,,,7.6832,0.60109
0.14998,125026.486,4.0091,2.0968,0.0,0.0,7.6932,0.60128
0.14998,125086.487,4.0102,2.0993,,,7.7032,0.60145
0.14998,125146.486,4.0111,2.1018,0.0,0.0,7.7132,0.60158
0.14998,125206.488,4.0122,2.1043,,2.2969,7.7233,0.60175
0.14997,125266.487,4.0134,2.1068,0.0,,7.7333,0.60189
0.14998,125326.487,4.0146,2.1093,,0.0,7.7433,0.60211
0.14997,125386.487,4.0156,2.1118,0.0,,7.7533,0.60222
0.14997,125446.486,4.0165,2.1143,0.43547,0.0,7.7634,0.60235
0.14998,125506.488,4.0176,2.1168,,2.2863,7.7734,0.60256
0.14996,125566.487,4.0188,2.1193,0.0,,7.7835,0.60266
0.14997,125626.488,4.0199,2.1218,,0.0,7.7935,0.60286
0.14997,125686.488,4.0211,2.1243,0.0,,7.8036,0.60304
0.14997,125746.487,4.0222,2.1268,,2.285,7.8136,0.60321
0.14998,125806.486,4.0231,2.1293,0.0,,7.8237,0.60338
0.14998,125866.487,4.0243,2.1318,,0.0,7.8337,0.60356
0.14998,125926.489,4.0253,2.1343,0.0,,7.8438,0.60371
0.14998,125986.488,4.0265,2.1368,0.43702,0.0,7.8538,0.60389
0.14997,126046.488,4.0276,2.1393,,2.3018,7.8639,0.60402
0.14998,126106.487,4.0286,2.1418,0.0,,7.874,0.60421
0.14997,126166.487,4.0296,2.1443,,0.0,7.884,0.60432
0.14997,126226.488,4.0307,2.1468,0.0,,7.8941,0.60448
0.14997,126286.487,4.0318,2.1493,,2.3154,7.9042,0.60465
0.14997,126346.488,4.033,2.1518,0.0,,7.9143,0.60483
0.14998,126406.489,4.0341,2.1543,,0.0,7.9244,0.60503
0.14997,126466.488,4.035,2.1568,0.0,,7.9344,0.60513
0.14998,126526.489,4.0361,2.1593,0.42892,0.0,7.9445,0.60533
0.14997,126586.487,4.0372,2.1618,,2.347,7.9546,0.60546
0.14998,126646.487,4.0383,2.1643,0.0,,7.9647,0.60566
0.14998,126706.488,4.0393,2.1668,,0.0,7.9748,0.60581
0.14998,126766.487,4.0402,2.1693,,,7.9849,0.60595
0.14998,126826.487,4.0412,2.1718,0.0,0.0,7.995,0.6061
0.14999,126886.487,4.0423,2.1743,,2.402,8.0051,0.6063
0.14998,126946.487,4.0435,2.1768,0.0,,8.0152,0.60644
0.14998,127006.487,4.0445,2.1793,,0.0,8.0253,0.60659
0.14998,127066.487,4.0453,2.1818,0.0,,8.0354,0.60671
0.14998,127126.488,4.0464,2.1843,0.4143,0.0,8.0455,0.60688
0.14998,127186.487,4.0476,2.1868,,2.4265,8.0556,0.60706
0.14998,127246.488,4.0485,2.1893,0.0,,8.0658,0.60719
0.14997,127306.487,4.0494,2.1918,,0.0,8.0759,0.60729
0.14998,127366.488,4.0503,2.1943,0.0,,8.086,0.60746
0.14998,127426.489,4.0514,2.1968,,0.0,8.0961,0.60763
0.14998,127486.487,4.0525,2.1993,0.0,2.5234,8.1063,0.60779
0.14998,127546.487,4.0535,2.2018,,,8.1164,0.60794
0.14998,127606.487,4.0543,2.2043,0.0,0.0,8.1265,0.60806
0.14998,127666.487,4.0552,2.2068,,,8.1366,0.6082
0.14998,127726.488,4.0562,2.2093,0.3933,0.0,8.1468,0.60835
0.14999,127786.487,4.0573,2.2118,,2.593,8.1569,0.60855
0.14999,127846.489,4.0582,2.2143,0.0,,8.1671,0.60869
0.14998,127906.486,4.059,2.2168,,0.0,8.1772,0.60877
0.14999,127966.487,4.06,2.2193,0.0,,8.1874,0.60896
0.14997,128026.487,4.061,2.2218,,0.0,8.1975,0.60903
0.14999,128086.489,4.0619,2.2243,0.0,2.6789,8.2077,0.60924
0.14998,128146.488,4.0627,2.2268,,,8.2178,0.60932
0.14998,128206.487,4.0636,2.2293,0.0,0.0,8.228,0.60946
0.14998,128266.487,4.0645,2.2318,,,8.2381,0.60959
0.14998,128326.487,4.0656,2.2343,0.0,0.0,8.2483,0.60976
0.14998,128386.488,4.0664,2.2368,0.36711,,8.2584,0.60988
0.14998,128446.489,4.0671,2.2393,,2.7959,8.2686,0.60998
0.14998,128506.487,4.068,2.2418,0.0,,8.2788,0.61012
0.14997,128566.489,4.0688,2.2443,,0.0,8.2889,0.6102
0.14997,128626.487,4.0698,2.2468,0.0,,8.2991,0.61035
0.14997,128686.488,4.0706,2.2493,,0.0,8.3093,0.61047
0.14998,128746.487,4.0712,2.2518,0.0,,8.3195,0.6106
0.14998,128806.489,4.072,2.2543,,3.0388,8.3296,0.61072
0.14998,128866.489,4.0728,2.2568,0.0,,8.3398,0.61084
0.14998,128926.487,4.0737,2.2593,,0.0,8.35,0.61097
0.14998,128986.487,4.0744,2.2618,0.0,,8.3602,0.61108
0.14997,129046.489,4.0752,2.2643,,0.0,8.3704,0.61116
0.14998,129106.488,4.0757,2.2668,0.0,,8.3805,0.61127
0.14998,129166.488,4.0763,2.2693,0.31276,0.0,8.3907,0.61136
0.14997,129226.487,4.0771,2.2718,,3.446,8.4009,0.61144
0.14998,129286.487,4.0778,2.2743,0.0,,8.4111,0.61159
0.14998,129346.489,4.0784,2.2768,,0.0,8.4213,0.61168
0.14998,129406.487,4.0789,2.2793,0.0,,8.4315,0.61175
0.14998,129466.487,4.0793,2.2818,,0.0,8.4417,0.61181
0.14997,129526.488,4.08,2.2843,0.0,,8.4519,0.61188
0.14997,129586.487,4.0806,2.2868,,0.0,8.4621,0.61197
0.14997,129646.486,4.081,2.2893,0.0,,8.4723,0.61203
0.14998,129706.487,4.0813,2.2918,,0.0,8.4825,0.61211
0.14999,129766.488,4.0817,2.2943,0.0,4.6471,8.4927,0.61221
0.14997,129826.487,4.0822,2.2968,,,8.5029,0.61221
0.14997,129886.489,4.0827,2.2993,0.0,0.0,8.5131,0.61228
0.14998,129946.488,4.0831,2.3018,,,8.5233,0.61238
0.14998,130006.487,4.0832,2.3043,0.0,0.0,8.5335,0.6124
0.14998,130066.486,4.0837,2.3068,,,8.5437,0.61247
0.14998,130126.486,4.084,2.3093,0.0,0.0,8.5539,0.61252
0.14998,130186.487,4.0845,2.3118,,,8.5641,0.61259
0.14997,130246.487,4.0848,2.3143,0.0,0.0,8.5743,0.6126
0.14997,130306.487,4.0849,2.3168,,,8.5845,0.61261
0.14998,130366.487,4.0852,2.3193,0.0,0.0,8.5947,0.6127
0.14997,130426.487,4.0856,2.3218,,,8.605,0.61272
0.14998,130486.489,4.0859,2.3243,0.0,0.0,8.6152,0.6128
0.14998,130546.487,4.0862,2.3268,,,8.6254,0.61285
0.14997,130606.489,4.0865,2.3293,0.17038,0.0,8.6356,0.61285
0.14997,130666.488,4.0866,2.3318,,,8.6458,0.61287
0.14998,130726.487,4.0868,2.3343,0.0,7.6583,8.656,0.61294
0.14998,130786.487,4.0872,2.3368,,,8.6662,0.613
0.14997,130846.487,4.0876,2.3393,0.0,0.0,8.6764,0.61302
0.14998,130906.487,4.0878,2.3418,,,8.6867,0.61309
0.14997,130966.487,4.0881,2.3443,0.0,0.0,8.6969,0.61309
